id,place_id,name,phone,address,website_url,google_rating,google_reviews_count,search_query,scraped_title,meta_description,scraped_text,scrape_http_status,business_size,business_size_reasoning,website_status,it_pain_points,pitchable_services,opportunity_score,lead_tier,sales_reasoning,category,online_presence,security_risk_detected,security_risk_summary,analyzed_at
522,ChIJqUv-6KB_54gRayEQlc55ke0,Bocas Grill Orlando,(407) 723-8351,"7600 Dr Phillips Blvd #22, Orlando, FL 32819, USA",https://bocasgrill.com/bocasgrillorlando?utm_source=google,4.80,16176,"venezuelan  food in ORlando, fl",,,Failed to load website. HTTP Status: 403,403,Medium,"With over 16,000 Google reviews for its Orlando location, Bocas Grill indicates a highly popular and established business, likely part of a larger regional chain, classifying it as a medium-sized enterprise.",Broken/Missing,"['Website inaccessible (HTTP 403 error)', 'Loss of online presence', 'Inability for customers to view menus or order online', 'Potential loss of revenue due to broken website']","['Website Redesign and Development', 'Website Hosting and Maintenance', 'Online Ordering System Integration', 'SEO and Local Search Optimization', 'Cybersecurity Audit and Implementation']",10,High,"Bocas Grill Orlando has a critical need for immediate IT intervention as their website is completely inaccessible, directly impacting their customer experience and potential revenue despite a strong Google review presence.",Restaurant,"They have an extremely strong online presence on Google with over 16,000 reviews, indicating high customer engagement, but their official website is currently inaccessible.",False,,2026-07-08 19:17:41.223018
507,ChIJV0Bm5bCH3YgRD9_pC0KUpww,Sabor Venezolano Orlando,(407) 734-5525,"2132 Whisper Lakes Blvd, Orlando, FL 32837, USA",https://orlando.saborvenezolano.com/,4.50,2879,"venezuelan  food in ORlando, fl",,,Error during scraping: [Errno 11001] getaddrinfo failed,500,Medium,"Despite being a single-location restaurant, the very high Google review count (2879) indicates a significant customer base and operational scale, classifying it beyond a 'Small' local business.",Broken/Missing,"['Website inaccessible/broken', 'Potential loss of online visibility and customer engagement', 'Lack of online ordering or reservation capabilities due to website issues']","['Website Development/Redesign', 'Website Hosting and Maintenance', 'SEO Optimization', 'Online Ordering System Integration', 'Digital Marketing Strategy']",10,High,"This popular restaurant has a broken website, representing a critical need for a new, functional online presence to serve its large customer base and potentially implement online ordering.",Restaurant,"The business has a very strong customer presence with 2879 Google reviews, but its official website is currently inaccessible.",False,,2026-07-08 19:18:01.769378
5,ChIJZ524ymi32YgR4HrN8bg9vzU,My Smile Miami,(305) 444-0808,"782 NW 42nd Ave #633, Miami, FL 33126, USA",http://www.mysmilemiami.com/,5.00,1552,"dentists in Miami, FL",,,Failed to load website. HTTP Status: 403,403,Large,"The business has a very high Google Reviews count (1552), indicating a significant customer base and likely a large operation, fitting the 'Large' category criteria of 500+ reviews.",Broken/Missing,"['Website is inaccessible (HTTP 403 error)', 'Loss of online presence and potential customer leads', 'Damage to brand reputation due to broken website', 'Lack of online booking/information access for potential patients']","['Website redesign and development', 'Website hosting and maintenance', 'SEO recovery and optimization', 'Cybersecurity solutions', 'Managed IT services']",10,High,"My Smile Miami has a critical need for immediate website repair and modernization to restore their online presence and prevent further loss of business and reputation, making them an extremely high-opportunity lead.",Dental,"The business has a strong offline presence evidenced by 1552 Google reviews, but their website is currently inaccessible (HTTP 403 error), indicating a complete breakdown of their primary online platform.",False,,2026-07-08 19:11:06.331588
24,ChIJOzkeHFu_2YgRSHlh6Ja0stg,Alfonso Dental Miami,(305) 642-4142,"351 NW 42nd Ave Ste 402, Miami, FL 33126, USA",https://alfonsodental305.com/,5.00,1007,"dentists in Miami, FL",,,"�x+D�P�
s��̬s�r�#�L��-�q�������^�zX|�$H(��v�}4V�V����]YյQ� ��S��>�ݙ����*) T�����.���&�!�@����{6剘L�O��o�q��W]�&�����c
��l�����ߥ_Ԩ�$��0#�C=nC���y���VY�pL�Κ�
x��d�3o�8� ��>s�Ϗݘs@�����\
�K��&�g�m�u�fP=��e���A��s'a4ӄQR�N�H~xi�_C~{5#���ֹ�""��z������9�;�?z
v'��P
��uL�5
����UT��
y�y��z
����;��W�
���﵊ʪ��Q
H���:�O֡��°������?�6����Rx3�
A�r��
LD0��`�A
�M��?�
~~�Fڛ
D�1����NN�����R��Cр�
�ד�r�9�h��5�ф�
�
o�=��	|���W��/l����
e����}5�$�#8��C�s���f�1�n�kUD
f�%
(W�=�
3�Wn�ɪ1h]0�v �د
�Q��'
<�����my�iU�FW�d���4�
Vɝ��ܣ[��Z�*��X8
��$A4��qQo���<��g/�oBԕgo5�C�֞���[�V����(��������ե�;�e1�F0'!ʸ��Ѱ~�LԔU����J�Z��)c�1!��W��j�$���F�1��d��!L9��[�;�卵n/
ȢOe�.+QC��[��֥��;�W��?V8�v<���Vy
5G��A��}q���>E�1��K�
�U2���Jp����x�p����Y��s(�f�*�MR�F�{

�f\r{N�kшcLd�k�]~��+s�OH�<�8��9y�xW*��q�Q�����Ф��
��$����^�T��IL��|��%��ixQ�mV����#�
G)���G&�<�z����N`�rL{�_H�'
���5!L���""�܎�r.��ֺ�
�pF�h�c�p�:��`���S^��V�
)�v�������ĤǓ:��%M�M�L��}���i�JeT�����E����W6IZq/ZQ�yp�O��ׅF��|�1�k�R�O�O��i�J�}�6&�����9���~�~��J�	��IR��Y�R�+���>Hx�F�N0Y�[o�:�����J2*2�j�Lِ%�T�vzkB���bg�$&��ք��NH׋9ޚ��8�OF0�G�M��;7`������DK.m�'�nZ������?}h��%F�ǯ��w�f���љ1�l��
&�""23�Y؜�����p�7cI.$�:�?Q3N3���
�~SvƟ'lMW�JH2-�C��_g�Q'2�=��%O�k9�\>�vM]�N""Gf ��t��n�b�<5=RĈ�zO�]n]���ϧ�ʋ�=+��U�M9E�d�a˥��2F� �
��֯RSsW�Zqg���+)F_�
I��E(��v%���C�!pf�U�����*�
2�˕8��
d}y���z*
:UY�L�w�Z�139Xt�""�Μ�
�n��:g��+7
8����u����߹n��
����ܺ7�5�����i6����O
;i�u�����
l\�3��7����&l����c�},�Ү��b�x3�{�>
��(?��
�w��f�9?����ߛ�^}��""��>L�
=Ust4�0T�*3�	�
�
����
�4���`so�
�Od�e���9:�����QL��iQ��e����+Ʀ��*���f��?��0�	��W�l5�ipp�
�.(�'v��
}v�h��3�HW8_=z4� j��Ts���~Z�0��i�+�A�u�N����M݇,�-���2z/���
�D�4g�IՊv�R�D�F�½u;e�3�޹x��0Q��m�""�[
q�^E�(
_g�Q_���%-$�yq�%-%y�&޽X%����t%������������y
1VraJ7����a��ў�Hwv6aO{�Nj�k�d���D���Nh���H'3~��薍VK����`4��%,�N�@6��`F7��Go��Rի�ap�v�%,�vwف����
q��y*a���vW�c���T�4kJ����(aѠ�]�_���Y�*�����'��]�1�׻�J
�:
�
֌�<ԉ������nj��%b�{����UEN�(S��=Ni�""V�59�2�'.�ް�cD����](���N�LYY���ME�iDU�ֺ;2��, 7�S��ı�%)kR֣
ПRaԉFG3�1�EC~��
��+��Uu�q뜥�у�5c���@tm˒��$BD�
x�	��JAHa>AxS�P�_4�,5#\�+�N�VM
�qՕD�
Y�p���a�l��銪""��Du
6Axň(E�(�E�G�X{I��+��MIʊ�U
��-	#�P��m�s��o�s��Պ4�𕠾��4
�q`#��Z4@;P�W�q� B,��_P�	���7܉��7�7-��
!+�3�5��8��""��ƅ*
�
�p��-)�$�8%#��DT)�m�2��)�xʕ(��1�y<�6� A07&�ZBQ�
�~|)��_�
&�ee�q�F�i��LI�J�Uו]3	""�7]2	EV4��a���Ps/���]N���z:���j:��w���&)��h�I�񳤊
�U�)앟��ol=�
�Q�g�@a�#;%YI
���Zog
d�R��g@-�LJ���;�5�*A�T
<�`4��s�*�E��ovN�R8C{��.
���tg]�%�-d͠�Y�""��^��q
�A}���T�N���bw��g��FVw�̐��!�N�ѭ�d�0b�R��'a
a:���Dy�H��G-4C�Ѳ3>D:'	�6HJe�Ea�Tn`�&��� 7�:�墝u��ߤg1����(,'=/vH�?��p�Sۑk�2#�4~(:/�ľR�ۥt�鹰���F뀲ݡ�M���sE��Ϋw4H�!�R���6�����W'p@+4�臙Q��As�pFb�-��2x��SN.$��yNY)��I�.�hQl�;`Q;�M��AӫL�7-]8U�b������*٤�3]_vN�@����笶�X�r���Y<~v�i%
���D�'풭��p
҄�'�yH�
��k�7���7�
�7�|E����&	,L_��گŻC֬9_&���ҏ���ο_������9�1�����f�0�@v�
0����[3~I���E!�eѮ��B��:ɰ���#��M�dKx{s���?��j�ɮ�ozK&��#��m�o�̈=w�.n����*�ް���8�S�1-	H�<+�B��1(6ҕ�=��2|t#�E�ZEu�
��d{���Q:�]���$(�M�V���*�^���$����Y���H��
�d
��l�`S�@����6����{{�3�	x�T?h>���f�v
��J2~r^���d4�����fz������<��&�z��[��!qc
�!BRu��o����Ɔ�?��ě�$$�b%���OfmO� �e���um���DR<""���	��ԦyC��3;rK��be��%G���Th���DQ���`k�\C�r���7���@���]s���=�4�
s�Ϲ�r�
D��-ק��앟�%&a��H�l�
�D��@9�M��jCj��e��oO�dY#!i#�Q�G""�a���S%K�?�Q�H� ��2",200,Medium,"With over 1000 Google reviews, this dental practice has a significant customer base, indicating a medium-sized operation rather than a small, local single-dentist office.",Broken/Missing,"['Non-functional website', 'Lack of online presence/information', 'Potential loss of new patient inquiries', 'Damaged professional image']","['Website Redesign and Development', 'Website Hosting and Maintenance', 'SEO (Search Engine Optimization)', 'Online Booking System Integration', 'Cybersecurity Audit']",10,High,"This dental practice has a strong reputation with over 1000 reviews, but their website is completely broken, presenting an urgent need for a new, functional online presence to maintain patient trust and attract new clients.",Dental,"They have a very strong reputation with 1007 Google reviews, but their primary website is currently non-functional or inaccessible, severely impacting their online presence.",False,,2026-07-08 19:11:20.959979
114,ChIJ5S8C0pLEwogRaUkJ1lPdZdE,"Martin J. Hernandez, P.A.",(813) 755-9500,"3002 W Kennedy Blvd, Tampa, FL 33609, USA",https://injurylawyersoftampa.com/,4.90,838,"lawyers in Tampa, FL",,,Failed to load website. HTTP Status: 403,403,Medium,"With 838 Google reviews, this law firm demonstrates a significant client base and established presence, classifying it as a mid-size professional service.",Broken/Missing,"['Website inaccessible (HTTP 403 error)', 'Loss of online presence', 'Inability for potential clients to find information or contact them online', 'Potential loss of business due to broken website']","['Website Redesign and Development', 'Website Hosting and Maintenance', 'SEO and Online Visibility Restoration', 'Cybersecurity Audit and Implementation', 'Managed IT Services', 'Online Lead Generation Strategy']",10,High,"Their website is completely inaccessible, representing a critical and urgent need for IT services to restore their online presence and prevent significant business loss for a firm with a strong client reputation.",Legal,"Their website is currently inaccessible due to an HTTP 403 error, severely impacting their online presence despite having a strong reputation evidenced by 838 Google reviews.",False,,2026-07-08 19:14:36.604555
6,ChIJXfwuyZ222YgRMJFFi-sUKag,Bayfront Dental - Dr. Taylor Light,(305) 530-1866,"224 SE 1st St, Miami, FL 33131, USA",https://www.bayfrontdental.com/,4.90,507,"dentists in Miami, FL",,,Failed to load website. HTTP Status: 403,403,Medium,"The business has a significant number of Google reviews (507), indicating a well-established and successful practice, fitting the criteria for a medium-sized business even if it's a single location.",Broken/Missing,"['Website inaccessible (HTTP 403 error)', 'Loss of online visibility and potential new patients', 'Damaged professional credibility due to broken website']","['Website Redesign and Development', 'Website Hosting and Maintenance', 'Search Engine Optimization (SEO)', 'Online Booking System Integration', 'Cybersecurity Solutions', 'Managed IT Services']",10,High,"Bayfront Dental has a broken website despite a strong local reputation (507 Google reviews), indicating an urgent need for a new, functional website and related IT services to restore their online presence and patient acquisition.",Dental,"The business has a strong local presence with 507 Google reviews, but their official website is currently inaccessible (HTTP 403 error).",False,,2026-07-08 19:11:13.304100
11,ChIJ90NRrq232YgROx9mQGh-ap4,Miami Sedation & Cosmetic Dentistry,(305) 912-0186,"2461 Coral Wy, Miami, FL 33145, USA",https://drramonbana.com/?utm_source=GMBlisting&utm_medium=organic&utm_campaign=gmb,4.90,469,"dentists in Miami, FL",,,Failed to load website. HTTP Status: 403,403,Medium,"The business name 'Miami Sedation & Cosmetic Dentistry' suggests a single-location clinic, but with 469 Google reviews, it indicates a well-established and busy practice, fitting the 'Medium' size category for a regional presence.",Broken/Missing,"['Website is inaccessible (HTTP 403 error)', 'Loss of potential new patient inquiries', 'Inability for existing patients to access information or services online', 'Damaged professional image due to non-functional website']","['New website design and development', 'Website hosting and maintenance', 'Search Engine Optimization (SEO)', 'Online booking system integration', 'Cybersecurity solutions', 'Managed IT services']",10,High,"This dental practice has a strong reputation with 469 Google reviews but a completely broken website, presenting an urgent and high-value opportunity for a complete website overhaul and ongoing IT support.",Dental,"The business has a strong online reputation with 469 Google reviews, but its primary website is currently inaccessible due to an HTTP 403 error, severely hindering its digital presence.",False,,2026-07-08 19:13:03.247120
14,ChIJVySxrCq32YgRB8mrK5b9fcg,Dental Team of Miami,(305) 680-3939,"801 NW 37th Ave Ste 204, Miami, FL 33125, USA",https://dentalteamfl.com/locations/miami/?utm_campaign=gmb&utm_medium=gmb&utm_source=google,4.80,447,"dentists in Miami, FL",,,Failed to load website. HTTP Status: 403,403,Medium,"The business name 'Dental Team of Miami' suggests a single location, but with 447 Google reviews, it indicates a well-established and active local practice, fitting the 'Medium' category for a regional presence or mid-size clinic.",Broken/Missing,"['Website is inaccessible (HTTP Status: 403)', 'Loss of online visibility and patient acquisition', 'Inability for patients to find information or book appointments online', 'Potential damage to brand reputation due to non-functional website']","['New website development', 'Website hosting and maintenance', 'Search Engine Optimization (SEO)', 'Online booking system integration', 'Cybersecurity solutions', 'Managed IT services']",10,High,"This is a high-priority lead because their website is completely inaccessible, representing a critical need for immediate IT intervention to restore their online presence and patient engagement.",Dental,"The business has a strong offline presence with 447 Google reviews, but their primary website is currently inaccessible (HTTP Status: 403), severely hindering their online reach.",False,,2026-07-08 19:13:09.096428
2,ChIJkdeQKFDA2YgRpaDPJCQgHEQ,All Smiles Dentistry Miami,(305) 371-6064,"150 SE 2nd Ave STE 604, Miami, FL 33131, USA",https://miamidental.net/,4.90,400,"dentists in Miami, FL",,,">R�HM�!�:|��[Z�'���j$
llڮ=���˞������%a�����ezzN��N�ӛ(�-p�������S�
, �˂����������5�d`9d�*T%M-o��GFm��\z
���L��>Jщ�1
��3�:g p�^������,�`���|���>(9{���j��/ulUΑ�ǰ�n��x�
J.B�oA��/vV7��,����}
�zì3��8P����r�)�Q����e�F����ҙ�Yz���{8�۽&��H��
��eo�sq>���n��b(H�L�#�I�
I/ay����Z�5�����p�-:h��?�k>9�
�'�Z�-���������o
8���
�j��gly��""6D�`��p�wо�c���	�Qs����ၿ�O�2�Y8�ׯ��W��ah���_B�n�����!�^��� ���
�E�ϙ�^�2����G8��t8e;ʀ7/�d���K�x4�l\c
z�,�""H<�A
� 4�\	�{�U�J���z�_��
���ѱx��u��#�٢SG�j�������s���u��G�[��p�_�x)%���D��=��Lۢ�Pc՛��������M6�P��4���\��k��M��r�W��%���AIm[��45�X竇���/YJ���=���\
Ȝ�~�=7�;h�:8�v\F:Mx��UU� �$����c��e,��""���tS�U��n+�����KJΖ�������7~��l�d����_?2��Z����g�l�I��H�
N�o�L���J*^�t���4���K�(b���p!�+j��A)�P�H0�z%O�Q��I67���O���}d6'�=*N[�):L�
���!*�>r��_&܅�EI�""���)z��?n���'�a�D/D�[c٪�/�$�L�9��K���L""�?q>�Q1a�.��]`N""^�!�4��I����ќD�Ǝ�^�?��	ǀ�""K��D82�n���~��Т��5���K��_!�
�\V��cQƲ5a9�د�HWK�
�W�[��1ŤA�R�YI��F��̳uN""�
����{����zY�[j���țU��I��0D�?�\&z��
�R}�:DHĔ�P
�@�H
�QbѶO,�|Ò�jO/�]�'Q�%n�=b�Ao��|m�
���dⒿ>T��	I""P�>��S��`�;�����ty�f55�W�Q1�&��_D0���eh�U�@Ua�[���%Qo5���.:�~@0�<_M����w�V���
4`~Ee%�:���1���ǀN
}pBws4'ѿ�'""�
ʪ|���w.��b-��{(J���?����
6Q܀+���������ɇ���L��#
ӂ%�~&y���cg��R���e��{�Ż-���~��3�%�u#���s�&kײ�m^����rD�Ël�gN""���
�S>��Thx縢�Q�K.%��[�}!j�D�����.���"" ��IW��y�6}�s>����U�
���6�mx
���������������k/���K,
^̺��B_�ў��
#��/?w�\.[����M�VxZ��ܘi�J�o�$��O@:ꏭ�3��E�w��
�����^��
�*L%��
b^i��i{��ꯍR��ǍC��H""a��歪���~��!��j~�F�TU���-��^�شL)[���|pr�F�������YvG�#�,�Cw�?߿�oG��~9*��W�߂�vek��a�ͯuy��Ƈ'� �����:`�_�[��\h2������<\��_��l�=��,�����L�x�'c�ڋ���b��#�9cv�/��
�fp5���=""�����7g{`�prY�1�G
�����D�+���R�U��������@,k�����<��~B��n��j}	g��%�R�u�V�>8Nf�si��{!o�_���c�8�)�;z�/�*�?�5MWtS��be���+�1a""��@��h~""��
V�""N
�#�촍��#7�u�2��J
��}��ST�
U���?_�|}����H����~$7^�[�x�����*
K�O�>���޽�{�ېu�>��""��c��Ν3�Y��eS%MG�S��K�uG�,�0�s
���
��Ƒn�U'�1�3�!.���_�V�""����^c?TA~�f�WuD�s�N��,���Ԫ��)���{ޘ3�dvfGX�,��<��~�h�{�骊E۶i�I��X�U[���
��T
6ӊE�[���|�G�z�Mb

��d
��b�\/�Ε���Sa[q�[���J�t�7't0^��
n̑�+O�B�&L�F�k!AA��|齘wY\�}Pr w�4���r�|�>����
[^�G7���q9W�yJ���$?i2����
w�*I�
���Rhqa�]��{
�]��;n��J%_�.�mN��
v������W�y""��$)��q9[�k��`��[��ܧI�%�*��I�'�&���{""
�YP��:�Wi��v��X��N���Or���.p��kO��o+gȒ��r´����b��
�'H<��X �)�,)�1�[]���D*�o-c���3
�r�vz���Hn����a��Q-l/�ve��7����j�6� Pc]݋���hx
�Rs/7��V�tɣ'��Tf�L뱃�Db��|��$V�1�]�<7��O��=ǡ�}�I�X�J6�m]��bd�P�K��Mj�Kچ�""�ri�3�Ε���PkF7g�t���ε*�(� ���v{�@�s�Ô_��
f4<�����\yPK�52~�Eq�hd5""�d�:X~���~��|Lӹh/��k!���b�����1�xWK34�XK�{�
�tvQ׃��j,�>��9�E�dv�p�r��<�=��jT\�׽ܛ�a]���p�0
֛��!�fL�(��-�a���:���;�R|�R
Be�LV�lPB������u�EA�X=�@���+�T5q}�2c��PxUf�,��p4�`N]�,I�T
�N��.�]3�����'""�~�Wa�e�$���0��vHa�u�pe��}�oy	o,�B�p��`7�wR��\���\�jy��u�%�J���WŬ6��2ؽ^� ��8���,�n
x<
�M�Z���.U�׸�1bk%��}I(������^� ,��A��ϳ{Ue�A""�(E�cr�tN4�݅�P(��L��>��q��n��(��He�>���Q�ȭ��H�r�6Lh��㑍���Mh�
���""�SS*x(s�F�
""���QRe3FFE����!_)O�+�y$.&�8f)Q���8glm�i
��q�麂`ǚM�?
��I�-�E�Nh3�V�/)�N]Ƭˑ989��JP��SE*
�
��sH�j�'ӎ�Aǣ3gX�d�RR,YDZ��f�tJ��CM���QJ��9
���ZEe�q�#��t%�Q
'5w�4���<
���T��c��e):T�G(w��ނ[CCR����y��!�iEcB��\�M�*�
O
�С���xn	�Xq��婙h��h��^~|��}t����5'�]�|�
��h+0�4���KDt7,�
��3�Н��^;#%	ƮA�Z|�M�W��p��	;��_�B�R�0v�Ӑ�3D���&}�� �F�""�dQ`ۥ
�깞6���|0�`���>�p�ObۍC��""��Kk�G
��>�B",200,Medium,"With 400 Google reviews, All Smiles Dentistry Miami indicates a well-established practice with a significant patient base, fitting the criteria for a medium-sized business.",Broken/Missing,"['Website content is unreadable/corrupted, rendering it non-functional for visitors.', 'Loss of potential patient engagement and information dissemination due to a broken website.', 'Damaged professional image and credibility from an inaccessible online presence.']","['Website Redesign and Development', 'Website Maintenance and Support', 'Search Engine Optimization (SEO)', 'Online Booking System Integration', 'Content Management System (CMS) Implementation', 'Cybersecurity Audit and Implementation', 'Managed IT Services']",10,High,"A well-established dental practice with 400 Google reviews has a critical need for a functional website to maintain its online presence, attract new patients, and uphold its professional image. This represents an immediate and high-value opportunity.",Dental,"The business has a strong local reputation with 400 Google reviews. However, the website itself is currently unreadable/corrupted, severely hindering its online presence and ability to serve patients digitally.",False,,2026-07-08 19:11:00.976452
36,ChIJlePrEiO32YgRRNKyopwgvuE,Elite Smiles Dental Center,(786) 228-7000,"1501 SW 37th Ave Ste B, Miami, FL 33145, USA",https://elitesmilesdentalcenter.com/,5.00,270,"dentists in Miami, FL",,,"O3DT�z!���/��\����/��$@�q'�mU����&�/�	�Xn��w�>��P�5�
�UVu���$b��, ��$��f�|XFP�@��۪��¬�pD�T�>��˯�$dxa�c����D�C	J�_}x��
������y
{�8G�
�]��{�^[�P2VT
�;�Ch�}=h��;�h��Z��S������m�F�R3�i��c�QNLV�$Lf�1Jʗ��׉������Wm�3`����&���Ϳ��h�a��ө���Ǹ�^D�2�p�q2�NN�����W��iр�
�׳�2����\��8E""�	>s^Y�J�|��	��֨����3F��[9W���-ze�m�$q��>_�!��5�a4�����	c(�~	5t,U��t����aR��˅D�M��
{�:5��dAfZ10�U�B���>�-պNY������H��=�]{n�&�P{?��H
�^��=�bQ_v
K����SJ:�q����'��(��(�,�̛���""
gƚ
g��˖�:�C&�(3�2���ۙrB�R�&%��Դ���wW�+�f
��y��hbD/;�5���2�ʟ
�r��Є��C-
�iƻdk������*fUw�-�
pT�?�.��9��L�5&Ҟ�����%
u~HH�q�.��s�qfޮL~��G5`B������m��'KH�x
#,t�K���H~T>��'��|j�Ėu!�Vg+r	�:��`���QV��kY�2�M
��-*�F)
Q����ko]��e(�D8��3�_Hb���^""��$���~�	���v?�ҫ�hH�0&�o�����݅Xo�S�f��[�yEHb""�oL�_�!�إ��7&�o""���j�ܦ��1�n��
�˕6�0�hJn��Q��{��l$��S����""˛�/8�VE,��?
w�>���ǈ~|
ћi�$��_П���n��^|W�)��Ì��d��$c�>���~1
u""�_pE�{!�f�\.�L������Lb��p�,�M���PWW��\7z
���h�����dY�������MH;7��f�G�}@�f�k㞆΍|��cĶ=��)���f��G�b�IU�<�A��E
��>���Vr��Sp��V6
g�ܔAw�xʲ��|�x{W�7�u�ɵ��Z|���t-���t�x�f��ɏ6[G�����ay��U�3>�B��
�p
W���P^$:�J&�yB�v�a�'�`���q�f
�Z�����!�V�����.���+3҄ۿ�
x�����#������DG0�g��7S0
��i�3��x�ؼ^���n�
���;F���Շ_�$��YZ(
�M���V�e_���w�A0Ԥ�
�q�.,��z�ǐv!|���9�9��Y��Q�z[օptO��""K�p�W��8�Ǚn_
��qHA��իWc�I�u��x�^�*ǌ$Ln��4
�v�${�O�q��8}3��������N⼼~@Y�i�
�L7_2
`,c�C���\
{������E���4{���[��fi�cw$��:�J�3m�랇5P��њ���u�\����y,�k��""��n��=R��Y���v���k=���M���Fz#�Pr9�N��6��G�ļn�O� A��4�_�G	|�r�4�Pd���䴐�gEq��*4� H��yEwx��_�
啄]�+ބ���tv�m$l�B�ώ�&��ń
�:Iب�m�
����D�������Hg3=K��u�UM�3�żM=j	��(�́�2��-(�=�)����vYs���آ�����3
""
<�$��!aS��kK΀!d�2�YSF	�5�6
j�w�-��U�
�wp^�lQ�fז
5�ރW����!)ë́�C��-�K��C{[^�D�z
�z�{��%i8��g�zK�)b�ݒ#��=q!����=o:Fk��	����������Rޔ䩐(K��R�=4d!J�����5�դ�HQuxA�Bu��٣Q����
��?_O��������s����Q�������HtmuAD^!2|^r�#��� �[V�B�T[(�w�R����T���5[h�� �hH-�n�]���[T^�(K""XED^�`s�����Q���e�v�V^��eA���JVVF*a������'�s��ݎ4�𝠾���4
�9�
Ǥ�
���(�Ƹ�F!j""����W5�
ϸ��xSx�����B
&�fh.�ux��Q�ڎFOa5���""9�b�ҍS0�yED�A
�
C���V���k�����,�����ș��W�Rk��.�j
�E�`XZ
�dU�Z�
[0	��J9�i���+&A�����LB���
j��2e�ԇC���
++���߻��+��U���ibR�Ű�8K�b^?GT��
*�
�g�w[�Dk&��ui�G���|K !l�o$�3�	�P�p�t�MM�C�ywioqݞ5K`i�c����s�N��Goq=א�����/_
z���J
K8z5�k�i:��.sq
�A�p���6/�s���Q�7���7z&o4B�m]�T��o
ِr�IQ�L��=f""m��@o��T��&a�o�
T��@�+����omI�""}d{9�q3H��t�@vQ��8���GW�8X�(
�9��
~9���=�@�]�ݛG�DXfV,*�˄
�&o^���wt�
[~�
�4�YQ� i�P?r���V(��K²�R��
����r��9�Ɋ��ӆƄY���o0��X=����[�(��.��
�N6��C��:-0�j�4]`p^�*�eX�?P��I�qpz��J
�
��W�q�̡߸	�}�(N�k�d�}�*�Y�#�
c�Ǯ����.>��
�7��~t�C;)=�J�O.,�:z	VWR����(l=���޼�g3�
-o ����
RcB@$٠yb+�`��׌G�""�3϶�p������D�WLC!�
�H�xI�[�61����#���Kx��-=�!��^a!r��;9�è��
H5:`�#VF���V/��z�΀�4-p{
m�I��>�~T�Cf���u�2v!Y��Gd�4ab�9���p���lK���	1��k��
إ� ݥŖ�c��i��)��
蚏
=��'�|v�q�`�� �΂t��㌓Ʃ3����J�S�@�T���JgVE
1tϙHY*��z�=�UԧNz�M���""�
c�h���>2^ün�ȋJA'��9�<�Htk�J��/�i0���^�h���!U�J`r¿e�MɃ
���rG�c|�����Y�:A��s�ɗn��)Z�������Iܚ��M5��=
ռ������IB=���*���o�4��m���飲�#�
�uS
轊������������|�?�k��1���؝�p~�Ͽ·�%�f
��:�P���
ͧ��e>�.n��C�։[�a�ȧVuϩ������Q��j�+�x�
6�������
�/\�T	��|�¥G�1�+2%�/9_�X!��
�������y�;��;�R���g��97E��܈���W�텰�
DƢ7k�����) ?��M�sSth qB~�x���'
����H�
���
G�fk���z���=c��ݮ�I�Qj�𺣗�x'Y]�VH�tUS4�BT�U������-n(vX��,�����u��R����*�N�
T6]���s׳�웢e]�e��A�km�����]��Nޑf��֯H�
��
",200,Small,"The business name 'Elite Smiles Dental Center' suggests a single-location practice, and while 270 Google reviews indicate a well-established local presence, it doesn't suggest a multi-location or large enterprise operation.",Broken/Missing,"['Website content is garbled/unreadable, indicating a broken website', 'Lack of functional online presence', 'Poor user experience due to inaccessible website', 'Potential loss of new patient inquiries']","['Website Redesign and Development', 'Website Hosting and Maintenance', 'SEO (Search Engine Optimization)', 'Online Booking System Integration', 'Cybersecurity Audit', 'Managed IT Services']",10,High,"Elite Smiles Dental Center has a strong local reputation with 270 Google reviews, but their website is completely broken, presenting an urgent and high-value opportunity for immediate web development and ongoing IT support to restore their critical online presence.",Dental,"They have a significant online reputation with 270 Google reviews, indicating an active customer base and local visibility, but their primary website is currently inaccessible/broken.",False,,2026-07-08 19:13:30.358332
